001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
011000, -60, -0.25, 0.5, -0.25
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001000, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
001100, 0, 0, 0.5, 0.5
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011100, -60, -0.25, 0.5, -0.25
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
011110, 0, 0, 0.5, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
001111, 150, 0.45, -0.45, 0.5
